name	unit	price
Nueces Mariposa	1kg	$ 22.000,00
Nueces Partidas	1kg	$ 20.000
Nueces Ambar	1kg	$ 0
Almendras Enteras	1kg	$ 22.000
Almendras Partidas	1kg	$ 20.000
Pasas Uva Negra	1kg	$ 7.000
Pasas Uva Rubia	1kg	$ 10.000
Pasas Uva Jumbo	1kg	$ 10.000
Avellanas	1kg	$ 35.000
Castañas Caju	1kg	$ 33.000
Mani Salado	1kg	$ 7.500
Mani Sin Sal	1kg	$ 7.500
Mani Fileteado	1kg	$ 15.000
Mani con Cascara	1kg	$ 8.000
Mani Crudo	1kg	$ 6.500
Mix Frutos	1kg	$ 20.000
Mix Frutos Tropical	1kg	$ 20.000
Mix Frutos Sin Pasas	1kg	$ 27.000
Pistachos	1kg	$ 100.000
Pistachos con Cascara	1kg	$ 60.000
Nueces con Cascara	1kg	$ 7.500
Aji comun	1kg	$ 15.000
Ajinomoto	1kg	$ 30.000
Aji Cayena	1kg	$ 23.000
Ajo Deshidratado	1kg	$ 20.000
Ajo en Polvo	1kg	$ 20.000
Albahaca	1kg	$ 16.000
Anis Grano	1kg	$ 25.000
Anis Estrellado	1kg	$ 100.000
Bouquet Pimienta	1kg	$ 65.000
Cardamomo	1kg	$ 150.000
Cebolla Deshidratada	1kg	$ 20.000
Cebolla Polvo	1kg	$ 20.000
Chimichurri	1kg	$ 18.000
Clavo Olor Grano	1kg	$ 100.000
Clavo Olor Molido	1kg	$ 100.000
Comino	1kg	$ 20.000
Comino Grano	1kg	$ 55.000
Cond. Arroz	1kg	$ 18.000
Cond. Pizza	1kg	$ 18.000
Coriandro Grano	1kg	$ 18.000
Coriandro Molido	1kg	$ 18.000
Curcuma	1kg	$ 18.000
Curry	1kg	$ 25.000
Estragon	1kg	$ 18.000
Enebro	1kg	$ 20.000
Eneldo	1kg	$ 18.000
Fenobreco	1kg	$ 15.000
Hinojo	1kg	$ 16.000
Hongos Pino	1kg	$ 50.000
Hongos Shitake	1kg	
Humo Polvo	1kg	$ 20.000
Jenjibre Raiz	1kg	$ 22.000
Jenjibre Molido	1kg	$ 20.000
Kummel	1kg	$ 19.000
Laurel	1kg	$ 30.000
Merken	1kg	$ 25.000
Mostaza Grano	1kg	$ 25.000
Mostaza Grano Negra	1kg	$ 25.000
Mostaza Molida	1kg	$ 20.000
Nuez Moscada Molida	1kg	$ 50.000
Integral Chorizo	1kg	$ 8.000
Integral Chorizo Especial	1kg	$ 8.500
Integral Chorizo Casero	1kg	$ 12.000
Integral Salame	1kg	$ 13.000
Integral Hamburguesa	1kg	$ 13.000
Integral Salchicha	1kg	$ 8.000
Integral Matambre	1kg	$ 13.000
Integral Milanesa	1kg	$ 13.000
Tripa Vacuna	madeja	$ 9.000
Tripa Vacuna Media	madeja	$ 5.000
Tripa Chinesca	madeja	$ 40.000
Tripa Chinesca Chica	madeja	$ 13.000
Tripa Salame	unidad	$ 1.500
Tripa Sintetica c50	unidad	$ 11.000
Golfan	unidad	$ 13.000
Bolsa Queso Roja	unidad	$ 2.000
Papel Micro Perforado 50x50	unidad	$ 2.000
Papel Micro Perforado 30x30	unidad	$ 1.000
Stoquinet	unidad	
Recetarios	unidad	
Red bondiola	1m	$ 1.200
Rendiplus	1kg	$ 20.000
Sabor a Cerdo	1kg	$ 18.000
Sal Cura	1kg	$ 8.000
Sal Nitro	100gr	$ 20.000
Sangre Polvo	1kg	$ 10.000
Para Secos	1kg	$ 10.000
Sal Sucia	1kg	$ 900
Sal Gruesa x25kg	unidad	$ 9.000
Hilo x50m	unidad	$ 1.000
Hilo x100m	unidad	$ 2.000
Bolsa Hamburguesa	unidad	$ 1.000
Sal Fina	1kg	$ 900
Sal Entrefina	1kg	$ 900
Sal Parrillera	1kg	$ 900
Almidon de Maiz	1kg	$ 2.200
Almidon de Mandioca	1kg	$ 3.000
Gluten Puro	1kg	$ 20.000
Harina Glutinada	1kg	$ 2.000
Harina 000	1kg	$ 1.100
Harina 0000	1kg	$ 1.300
Harina de Centeno	1kg	$ 3.000
Harina de Arroz	1kg	$ 3.000
Harina de Arroz Integral	1kg	$ 3.500
Harina de Avena	1kg	$ 4.500
Harina de Garbanzo	1kg	$ 4.500
Harina de Soja	1kg	$ 2.500
Harina integral	1kg	$ 1.300
Harina de Maiz Amarillo	1kg	$ 2.800
Salvado de Trigo	1kg	$ 1.300
Fariña de Mandioca	1kg	$ 4.000
Pan Rallado	1kg	$ 2.500
Pan rallado con Semillas	1kg	$ 3.500
Rebozador	1kg	$ 1.500
Semolin	1kg	$ 2.000
Harina de Almendra con Piel	1kg	$ 25.000
Harina de Almendra Pelada	1kg	$ 42.000
Harina de Coco	1kg	$ 14.000
Salvado de Avena	1kg	$ 3.400
Avena Instantanea	1kg	$ 2.800
Avena Tradicional	1kg	$ 3.000
Germen de Trigo	1kg	$ 2.500
Harina Sarraceno	1kg	$ 8.000
Semola Candeal	1kg	$ 4.600
Harina de Malta	1kg	$ 10.000
Yerba Kalena	1kg	$ 8.500
Poroto Soja	1kg	$ 2.500
Poroto Colorado	1kg	$ 6.000
Poroto Regina	1kg	$ 6.000
Poroto Negro	1kg	$ 6.000
Poroto Adzuki	1kg	$ 8.000
Poroto Tape	1kg	$ 6.000
Poroto Mung	1kg	$ 4.500
Poroto Lupines	1kg	$ 6.000
Poroto Pallare	1kg	$ 12.000
Poroto Alubia	1kg	$ 6.000
Poroto Peruano	1kg	$ 15.000
Poroto Manteca	1kg	
Arvejas Partidas	1kg	$ 2.500
Arvejas Enteras	1kg	$ 2.400
Maiz Blanco Partido	1kg	$ 4.500
Maiz Colorado Partido	1kg	$ 3.000
Maiz Paraguayo	1kg	$ 4.000
Maiz Pisingallo	1kg	$ 2.400
Lentejas	1kg	$ 4.800
Lentejon	1kg	$ 5.300
Lentejas Turcas	1kg	$ 12.000
Polenta	1kg	$ 1.300
Cebada Perlada	1kg	$ 3.500
Garbanzos	1kg	$ 4.500
Trigo Candela Mote	1kg	$ 2.200
Arroz Blanco	1kg	$ 3.000
Arroz Carnaroli	1kg	$ 6.000
Arroz Sushi	1kg	$ 4.500
Trigo Burgol	1kg	$ 2.800
Arroz Basmatic	1kg	$ 10.000
Arroz Integral Fino	1kg	$ 2.800
Arroz Yamani	1kg	$ 3.800
Girasol Pelado	1kg	$ 8.000
Alpiste	1kg	$ 6.000
Amapola	1kg	$ 25.000
Amaranto	1kg	$ 10.000
Azucar Negra	1kg	$ 3.500
Azucar Rubia	1kg	$ 3.500
Azucar Mascabo Organica	1kg	$ 4.000
Café Verde en Grano	1kg	$ 25.000
Chia	1kg	$ 13.000
Fecula de papa	1kg	$ 20.000
Lecitina de Soja	1kg	$ 45.000
Polen	1kg	$ 45.000
Quinoa	1kg	$ 15.000
Sesamo Integral	1kg	$ 8.000
Sesamo Blanco	1kg	$ 15.000
Sesamo Negro	1kg	$ 15.000
Spirulina	1kg	$ 61.000
Maca Peruana	1kg	$ 12.000
Maca Negra	1kg	$ 0
Mijo	1kg	$ 2.500
Lino	1kg	$ 8.000
Mix de Semillas	1kg	$ 10.000
Levadura Nutricional	1kg	$ 50.000
Ñaco	1kg	$ 4.800
Semillas de Zapallo	1kg	$ 20.000
Cascarilla	1kg	$ 18.000
Girasol con Cascara	1kg	$ 6.500
Nuez Moscada Grano	unidad	$ 700
Oregano	1kg	$ 15.000
Perejil	1kg	$ 18.000
Pimenton Ahumado	1kg	$ 20.000
Pimenton Dulce	1kg	$ 15.000
Pimenton Picante	1kg	$ 23.000
Pimienta Blanca Grano	1kg	$ 55.000
Pimienta Blanca Molida	1kg	$ 55.000
Pimienta Cayena	1kg	$ 26.000
Pimienta Jmaica	1kg	$ 66.000
Pimienta Negra Grano	1kg	$ 35.000
Pimineta Negra Molida	1kg	$ 35.000
Piminta Rosa	1kg	$ 66.000
Pimienta Verde	1kg	$ 66.000
Provenzal	1kg	$ 15.000
Romero	1kg	$ 19.000
Salvia	1kg	$ 19.000
Tomates Secos	1kg	$ 20.000
Tomillo	1kg	$ 18.000
Verduras Deshidratadas	1kg	$ 25.000
Wasabi	1kg	$ 28.000
Achiote Grano	1kg	$ 20.000
Azafran Capsula	unidad	$ 2.500
Linea Foodie	unidad	$ 6.000
Pure de Papa	1kg	$ 15.000
Guiso Instantaneo Lentejas	unidad	$ 4.000
Alcohol 90%	1lt	$ 6.000
Alcohol en Gel	1lt	$ 6.000
Jabon Lavarropas	1lt	$ 3.000
Camellito	1lt	$ 4.000
Cera	1lt	$ 4.000
Cif	1lt	$ 4.500
Desodorante Concentrado	1lt	$ 60.000
Insecticida Puro	1lt	$ 65.000
Jabon Manos	1lt	$ 4.000
Lavandina Gel	1lt	$ 3.800
Limpia Vidrios	1lt	$ 4.000
Multiuso	1lt	$ 5.000
Secuestrante Polvo	1lt	$ 18.000
Shampoo Auto	1lt	$ 5.000
Silicona	1lt	$ 16.000
Desodorante	1lt	$ 800
Liquido Lampazo	1lt	$ 9.000
Liquido Lampazo Cera	1lt	$ 9.500
Suavizante	1lt	$ 2.500
Detergente	1lt	$ 3.000
Desodorante Germicida	1lt	$ 1.000
Desengrasante Concentrado	1lt	$ 18.000
Perfumina	1lt	$ 30.000
Cloro	1lt	$ 2.000
Lysoform	unidad	$ 5.200
Blem	unidad	$ 7.000
Poett	unidad	$ 4.200
Raid	unidad	$ 7.800
Cif Embasado	unidad	$ 5.500
Guantes S	unidad	$ 3.300
Guantes M	unidad	$ 3.300
Guantes L	unidad	$ 3.300
Virulana	unidad	$ 1.300
Esponja	unidad	$ 1.400
Esponja Acero	unidad	$ 1.100
Estropajo	unidad	$ 1.200
Papel Higienico x4	unidad	$ 2.000
Papel Higienico x6	unidad	$ 3.200
Rollo Cocina x3	unidad	$ 2.000
Repasador	unidad	$ 1.300
Algodón	unidad	$ 1.400
Baldes	unidad	$ 3.000
Cabos	unidad	$ 1.600
Escoba Paja	unidad	$ 0
Escobillon	unidad	$ 5.500
Franela	unidad	$ 2.700
Mopas	unidad	$ 6.500
Lampazo S	unidad	$ 7.000
Lampazo M	unidad	$ 9.000
Lampazo L	unidad	$ 10.500
Pala Mango	unidad	$ 5.500
Pala Clip	unidad	$ 2.500
Chocolate semiamargo	1kg	$ 16.000
Chocolate con leche	1kg	$ 12.000
Chocolate Blanco	1kg	$ 16.000
Chocolate para taza	1kg	$ 30.000
Chips Chocolate	1kg	$ 10.000
Polvo de Hornear	1kg	$ 12.000
Bicarbonato de Sodio	1kg	$ 12.000
Bicarbonato Amonio	1kg	$ 20.000
Chantilly Polvo	1kg	$ 20.000
Crema Pastelera	1kg	$ 15.000
Merengue	1kg	$ 15.000
Cerezas	1kg	$ 25.000
Guindas	1kg	$ 14.000
Gelatina s/s	1kg	$ 28.000
Gelatina c/s	1kg	$ 10.000
Mouse Chocolate	1kg	$ 20.000
Mouse Vainilla	1kg	$ 18.000
Mouse Frutilla	1kg	$ 18.000
Levadura Seca	1kg	$ 25.000
Margarina	1kg	$ 6.000
Manteca	1kg	$ 18.500
DDL Repostero	1kg	$ 5.000
Dulce Membrillo	1kg	$ 4.500
Dulce Batata	1kg	$ 3.500
Escencia Vainilla	1lt	$ 2.800
Copos Maiz s/a	1kg	$ 5.000
Copos Maiz c/a	1kg	$ 5.000
Aritos Frutales	1kg	$ 8.000
Aritos Miel	1kg	$ 8.000
Baloncitos CH	1kg	$ 8.000
Copos Arroz	1kg	$ 12.000
Cereal Free	1kg	$ 12.000
Arroz Inflado	1kg	$ 12.000
Crespines Arroz	1kg	$ 12.000
Granola	1kg	$ 12.000
Granola c/p	1kg	$ 10.000
Mix Cereales s/a	1kg	$ 8.000
Mix Cereales c/a	1kg	$ 8.000
Almohaditas	1kg	$ 10.000
Quinoa Pop	1kg	$ 12.000
Cereal Bananita	1kg	$ 12.000
Cafe Colombiano	1kg	$ 85.000
Cafe Santos	1kg	$ 60.000
Cafe Torrado	1kg	$ 46.000
Cafe Suave	1kg	$ 55.000
Cafe Fuerte	1kg	$ 53.000
Papas Pehuamar	paquete	$ 8.500
Papas Gonzalo	paquete	$ 12.500
Chizitos Pehuamar	paquete	$ 4.500
Chizitos Gonzalo	paquete	$ 8.700
Tutuca	paquete	$ 8.700
Puflito	paquete	$ 8.700
Esponjitas	paquete	$ 5.000
Heladitos	paquete	$ 5.000
Palitos Gonzalo	paquete	$ 8.700
Palitos Pehuamar	paquete	$ 8.000
Cascarones	paquete	$ 13.500
Palitos Anis	paquete	
Rosquitas Glaceada	paquete	
Pochoclos	paquete	$ 5.000
Dulcitas	paquete	$ 12.000
